Employee_ID,Employee_Email,Azure,Data_Bricks,Function_App,App_Service,Power_App,
1000,[email],TRUE ,FALSE,FALSE,TRUE ,TRUE ,
1001,[email],FALSE,TRUE ,TRUE ,TRUE ,TRUE ,
1002,[email],TRUE ,TRUE ,FALSE,FALSE,FALSE,
1003,[email],FALSE,FALSE,FALSE,TRUE ,TRUE ,
1004,[email],TRUE ,TRUE ,TRUE ,FALSE,FALSE,
1005,[email],FALSE,TRUE ,TRUE ,TRUE ,TRUE ,
1006,[email],FALSE,TRUE ,FALSE,FALSE,FALSE,
1007,[email],TRUE ,FALSE,TRUE ,FALSE,FALSE,
1008,[email],TRUE ,FALSE,FALSE,FALSE,TRUE ,
1009,[email],TRUE ,TRUE ,TRUE ,TRUE ,TRUE ,
1010,[email],FALSE,FALSE,FALSE,FALSE,TRUE ,
1011,[email],TRUE ,TRUE ,FALSE,FALSE,TRUE ,
1012,[email],TRUE ,FALSE,TRUE ,TRUE ,FALSE,
1013,[email],TRUE ,FALSE,TRUE ,FALSE,TRUE ,
1014,[email],TRUE ,TRUE ,TRUE ,TRUE ,FALSE,
1015,[email],FALSE,FALSE,TRUE ,TRUE ,TRUE ,
1016,[email],TRUE ,FALSE,FALSE,TRUE ,FALSE,
1017,[email],FALSE,TRUE ,TRUE ,TRUE ,FALSE,
1018,[email],TRUE ,TRUE ,TRUE ,FALSE,TRUE ,
1019,[email],FALSE,TRUE ,TRUE ,FALSE,TRUE ,
1020,[email],FALSE,FALSE,TRUE ,TRUE ,TRUE ,
1021,[email],TRUE ,TRUE ,FALSE,FALSE,FALSE,
1022,[email],TRUE ,TRUE ,TRUE ,TRUE ,FALSE,
1023,[email],FALSE,TRUE ,FALSE,FALSE,TRUE ,
1024,[email],TRUE ,FALSE,TRUE ,FALSE,FALSE,
1025,[email],FALSE,TRUE ,FALSE,TRUE ,TRUE ,
1026,[email],TRUE ,FALSE,FALSE,FALSE,FALSE,
1027,[email],FALSE,TRUE ,TRUE ,FALSE,TRUE ,
1028,[email],FALSE,FALSE,TRUE ,TRUE ,FALSE,
1029,[email],FALSE,FALSE,TRUE ,TRUE ,FALSE,
1030,[email],TRUE ,FALSE,TRUE ,TRUE ,FALSE,
1031,[email],FALSE,TRUE ,FALSE,FALSE,TRUE ,
1032,[email],FALSE,FALSE,TRUE ,TRUE ,FALSE,
1033,[email],TRUE ,FALSE,TRUE ,TRUE ,FALSE,
1034,[email],FALSE,TRUE ,TRUE ,FALSE,TRUE ,
1035,[email],TRUE ,FALSE,FALSE,TRUE ,FALSE,
1036,[email],FALSE,TRUE ,TRUE ,FALSE,TRUE ,
1037,[email],TRUE ,TRUE ,FALSE,TRUE ,FALSE,
1038,[email],FALSE,FALSE,TRUE ,FALSE,FALSE,
1039,[email],TRUE ,TRUE ,FALSE,FALSE,TRUE ,
1040,[email],FALSE,FALSE,FALSE,TRUE ,TRUE ,
1041,[email],FALSE,TRUE ,FALSE,FALSE,TRUE ,
1042,[email],TRUE ,FALSE,TRUE ,FALSE,TRUE ,
1043,[email],FALSE,FALSE,FALSE,TRUE ,TRUE ,
1044,[email],FALSE,TRUE ,FALSE,TRUE ,FALSE,
1045,[email],TRUE ,TRUE ,TRUE ,TRUE ,TRUE ,
1046,[email],TRUE ,TRUE ,FALSE,FALSE,FALSE,
1047,[email],TRUE ,TRUE ,TRUE ,TRUE ,TRUE ,
1048,[email],FALSE,FALSE,TRUE ,TRUE ,FALSE,
1049,[email],TRUE ,TRUE ,TRUE ,TRUE ,FALSE,
1050,[email],TRUE ,FALSE,TRUE ,FALSE,TRUE ,
