Employee_ID,Employee_Email,Big_Query,Analytics_Hub,Cloud_Amount
1000,[email],FALSE,FALSE,FALSE
1001,[email],TRUE,TRUE,FALSE
1002,[email],TRUE,TRUE,TRUE
1003,[email],TRUE,TRUE,TRUE
1004,[email],FALSE,FALSE,TRUE
1005,[email],FALSE,FALSE,FALSE
1006,[email],TRUE,FALSE,TRUE
1007,[email],TRUE,FALSE,FALSE
1008,[email],FALSE,FALSE,FALSE
1009,[email],TRUE,TRUE,TRUE
1010,[email],FALSE,FALSE,FALSE
1011,[email],FALSE,TRUE,FALSE
1012,[email],FALSE,TRUE,FALSE
1013,[email],TRUE,TRUE,TRUE
1014,[email],FALSE,TRUE,FALSE
1015,[email],FALSE,FALSE,TRUE
1016,[email],TRUE,FALSE,FALSE
1017,[email],TRUE,TRUE,TRUE
1018,[email],TRUE,TRUE,FALSE
1019,[email],FALSE,FALSE,TRUE
1020,[email],FALSE,TRUE,FALSE
1021,[email],FALSE,FALSE,FALSE
1022,[email],TRUE,TRUE,FALSE
1023,[email],FALSE,FALSE,FALSE
1024,[email],FALSE,FALSE,TRUE
1025,[email],TRUE,TRUE,FALSE
1026,[email],FALSE,TRUE,FALSE
1027,[email],FALSE,FALSE,FALSE
1028,[email],TRUE,FALSE,TRUE
1029,[email],TRUE,TRUE,FALSE
1030,[email],TRUE,TRUE,FALSE
1031,[email],TRUE,FALSE,FALSE
1032,[email],TRUE,TRUE,TRUE
1033,[email],FALSE,FALSE,FALSE
1034,[email],TRUE,TRUE,TRUE
1035,[email],TRUE,FALSE,FALSE
1036,[email],FALSE,FALSE,FALSE
1037,[email],FALSE,TRUE,FALSE
1038,[email],FALSE,TRUE,FALSE
1039,[email],TRUE,FALSE,FALSE
1040,[email],FALSE,TRUE,TRUE
1041,[email],FALSE,TRUE,TRUE
1042,[email],TRUE,FALSE,TRUE
1043,[email],FALSE,TRUE,FALSE
1044,[email],FALSE,FALSE,FALSE
1045,[email],TRUE,TRUE,TRUE
1046,[email],TRUE,FALSE,FALSE
1047,[email],TRUE,FALSE,FALSE
1048,[email],TRUE,FALSE,FALSE
1049,[email],FALSE,TRUE,TRUE
1050,[email],TRUE,TRUE,TRUE
